,,,,invariance_execution_time_ms,invariance_num_clusters,invariance_num_clusters/ms,invariance_variance,invariance_variance*ms
0,0.25,1,no_invariant,16.06011390686035,1,0.06226605899556123,331749796,5327939512.337685
0,0.25,1,vertex_count,30.804157257080078,12,0.38955780870265166,229015130,7054618078.7706375
0,0.25,1,edge_count,943.950891494751,15,0.01589065716781879,228407920,215605859708.46176
0,0.25,1,vertex_degrees,78.58705520629883,68,0.8652824542349022,222844300,17512677306.509018
0,0.25,1,rank,883.7127685546875,11,0.012447483380816714,253584510,224095869394.68384
0,0.25,1,edge_label_histogram,158.39481353759766,99,0.6250204649314525,199573588,31611421258.289337
0,0.25,1,node_label_histogram,110.8248233795166,343,3.094974479006439,25227368,2795818602.930069
0,0.25,1,node_label_with_edges_histogram,378.0946731567383,398,1.0526464091045524,24973822,9442469066.56456
0,0.25,1,edge_label_with_nodes_histogram,298.8588809967041,403,1.3484625206919796,18365274,5488625236.837864
0,0.25,1,weisfeiler_lehman_graph_hash_(1),505.55992126464844,418,0.8268060469555835,18336982,9270443176.151276
0,0.25,1,weisfeiler_lehman_graph_hash_(2),692.2614574432373,419,0.6052626438968781,18336962,12693972039.20126
0,0.25,1,weisfeiler_lehman_graph_hash_(3),961.6553783416748,420,0.43674689442726183,18336942,17633818896.639347
0,0.25,2,no_invariant,17.10057258605957,1,0.05847757406761938,331749796,5673111466.908455
0,0.25,2,vertex_count,16.085386276245117,11,0.6838505343353046,227910204,3666023667.637825
0,0.25,2,edge_count,92.17023849487305,14,0.15189284771980652,227183248,20939534150.19989
0,0.25,2,vertex_degrees,78.2005786895752,64,0.8184082659292615,221471586,17319206188.49802
0,0.25,2,rank,863.5907173156738,9,0.010421603451198483,253702016,219094705981.87256
0,0.25,2,edge_label_histogram,172.3637580871582,90,0.5221515299897918,198913534,34285484254.63772
0,0.25,2,node_label_histogram,126.61480903625488,339,2.6774119281965727,24542484,3107441924.935341
0,0.25,2,node_label_with_edges_histogram,376.19495391845703,395,1.0499875021864835,24360434,9164272346.063614
0,0.25,2,edge_label_with_nodes_histogram,313.7931823730469,402,1.2810985788789069,18013286,5652446338.935852
0,0.25,2,weisfeiler_lehman_graph_hash_(1),518.4342861175537,416,0.8024160653326717,17989834,9326546747.163296
0,0.25,2,weisfeiler_lehman_graph_hash_(2),739.0758991241455,417,0.5642181005958562,17989828,13295848304.188728
0,0.25,2,weisfeiler_lehman_graph_hash_(3),939.3091201782227,418,0.44500792233411884,17989764,16897949395.053864
0,0.25,3,no_invariant,29.64949607849121,1,0.03372738603559051,331749796,9836214275.54226
0,0.25,3,vertex_count,15.624284744262695,12,0.7680351578593991,227830432,3559687542.9763794
0,0.25,3,edge_count,95.6881046295166,15,0.15675929686429382,227370310,21756634012.925625
0,0.25,3,vertex_degrees,64.00346755981445,67,1.046818282734215,221820274,14197266711.068153
0,0.25,3,rank,850.0885963439941,11,0.01293982773949455,254487434,216336865556.24484
0,0.25,3,edge_label_histogram,156.79073333740234,98,0.6250369388164737,199506330,31280743786.153793
0,0.25,3,node_label_histogram,127.52652168273926,366,2.869991239238341,24857440,3169982861.13739
0,0.25,3,node_label_with_edges_histogram,390.78712463378906,427,1.0926665007199161,24613414,9618605284.481049
0,0.25,3,edge_label_with_nodes_histogram,301.0838031768799,436,1.4481018088636934,18232616,5489545367.143631
0,0.25,3,weisfeiler_lehman_graph_hash_(1),501.5606880187988,447,0.8912181729506802,18217534,9137198887.04586
0,0.25,3,weisfeiler_lehman_graph_hash_(2),724.3058681488037,448,0.6185232229928054,18217502,13195043601.612568
0,0.25,3,weisfeiler_lehman_graph_hash_(3),930.4676055908203,449,0.48255307041549056,18217486,16950780578.30429
0,0.5,1,no_invariant,46.875953674316406,1,0.021332899314385693,1327072041,62207767516.39652
0,0.5,1,vertex_count,63.532352447509766,12,0.18888014590541666,911068499,57882324982.2917
0,0.5,1,edge_count,188.03644180297852,17,0.09040800728303676,908964061,170918367757.22552
0,0.5,1,vertex_degrees,172.57404327392578,80,0.463569135208917,886060151,152910982841.97522
0,0.5,1,rank,1705.3136825561523,12,0.007036828545240307,1014493545,1730029723153.3958
0,0.5,1,edge_label_histogram,370.93520164489746,131,0.35316141315002103,797322835,295755106576.80634
0,0.5,1,node_label_histogram,230.5595874786377,482,2.0905658501174207,100774849,23234607613.662003
0,0.5,1,node_label_with_edges_histogram,744.3785667419434,560,0.752305379305927,99881483,74349635159.59978
0,0.5,1,edge_label_with_nodes_histogram,626.5356540679932,570,0.9097646659038213,73140769,45825299544.451
0,0.5,1,weisfeiler_lehman_graph_hash_(1),1001.2285709381104,591,0.590274805528429,73024175,73113890379.18448
0,0.5,1,weisfeiler_lehman_graph_hash_(2),1442.66676902771,592,0.4103511723632342,73024105,105349449621.49023
0,0.5,1,weisfeiler_lehman_graph_hash_(3),1912.219524383545,593,0.3101108384463177,73024033,139637981651.82828
0,0.5,2,no_invariant,46.95606231689453,1,0.021296504661128826,1327072041,62314077456.204414
0,0.5,2,vertex_count,46.869754791259766,14,0.29870009054561364,916591671,42960426863.48105
0,0.5,2,edge_count,189.44668769836426,18,0.09501353768010702,913520249,173063385318.43497
0,0.5,2,vertex_degrees,188.46654891967773,79,0.41917252930475685,892774249,168258081673.38705
0,0.5,2,rank,1701.4331817626953,14,0.0082283572167647,1019670899,1734901902036.398
0,0.5,2,edge_label_histogram,344.4223403930664,125,0.36292651590876995,799916977,275509277338.4867
0,0.5,2,node_label_histogram,221.04787826538086,450,2.0357580607932766,100331033,22177961968.82391
0,0.5,2,node_label_with_edges_histogram,786.2162590026855,532,0.6766586087584113,99519983,78244228730.27086
0,0.5,2,edge_label_with_nodes_histogram,633.6054801940918,541,0.8538436249545631,73163511,46356801519.84071
0,0.5,2,weisfeiler_lehman_graph_hash_(1),1004.2533874511719,560,0.5576281912489222,73106389,73417338797.57309
0,0.5,2,weisfeiler_lehman_graph_hash_(2),1447.5064277648926,561,0.3875630458278828,73106329,105821881137.79497
0,0.5,2,weisfeiler_lehman_graph_hash_(3),1907.1438312530518,562,0.2946814974257861,73106265,139424162320.7009
0,0.5,3,no_invariant,50.41217803955078,1,0.019836476797639092,1327072041,66900592002.202034
0,0.5,3,vertex_count,48.35820198059082,14,0.28950621459455994,916038837,44297991101.71151
0,0.5,3,edge_count,184.95583534240723,18,0.09732053042109619,913279321,168916339716.50146
0,0.5,3,vertex_degrees,157.90319442749023,79,0.5003065345601803,892034491,140855095668.4003
0,0.5,3,rank,1671.480655670166,13,0.007777535418014013,1017515427,1700757353076.469
0,0.5,3,edge_label_histogram,345.9959030151367,121,0.34971512363458956,802894281,277798131780.28394
0,0.5,3,node_label_histogram,5654.662370681763,445,0.07869612203678712,100885259,570472077823.7837
0,0.5,3,node_label_with_edges_histogram,754.4331550598145,527,0.6985376987550571,99927603,75388696808.85458
0,0.5,3,edge_label_with_nodes_histogram,643.2690620422363,540,0.8394621035956867,73459557,47254260329.42819
0,0.5,3,weisfeiler_lehman_graph_hash_(1),976.7394065856934,560,0.5733361388146971,73377927,71671112874.46832
0,0.5,3,weisfeiler_lehman_graph_hash_(2),1465.2173519134521,561,0.382878348572231,73377801,107514427270.45226
0,0.5,3,weisfeiler_lehman_graph_hash_(3),1937.3774528503418,562,0.2900828639112965,73377693,142160287960.37436
0,1.0,1,no_invariant,107.23710060119629,1,0.009325130895872473,5308433881,569261058131.5958
0,1.0,1,vertex_count,126.6181468963623,14,0.11056866920868051,3649612625,462107187467.0684
0,1.0,1,edge_count,376.2385845184326,18,0.04784198309442169,3640400871,1369659270784.7092
0,1.0,1,vertex_degrees,361.10615730285645,91,0.25200345704346194,3554482249,1283545426137.605
0,1.0,1,rank,3300.726890563965,14,0.004241489969988989,4064326171,13415230684642.576
0,1.0,1,edge_label_histogram,706.3415050506592,149,0.21094612016224878,3192093307,2254707990728.5156
0,1.0,1,node_label_histogram,439.76378440856934,590,1.341629349477881,401886351,176735062617.9106
0,1.0,1,node_label_with_edges_histogram,1545.562505722046,705,0.45614460585703887,398031917,615183206995.8694
0,1.0,1,edge_label_with_nodes_histogram,1258.9812278747559,726,0.5766567315904594,293224391,369164003824.0075
0,1.0,1,weisfeiler_lehman_graph_hash_(1),1999.3431568145752,752,0.37612352708782276,292852707,585513055695.0739
0,1.0,1,weisfeiler_lehman_graph_hash_(2),2943.218469619751,753,0.25584237384093467,292852347,861928436561.8922
0,1.0,1,weisfeiler_lehman_graph_hash_(3),3861.6247177124023,754,0.1952546026913418,292851927,1130884239932.908
0,1.0,2,no_invariant,95.5209732055664,1,0.010468905062848814,5308433881,507066770510.5219
0,1.0,2,vertex_count,139.59288597106934,14,0.10029164382274827,3649612625,509459959000.2
0,1.0,2,edge_count,362.66589164733887,18,0.049632459005831846,3640400871,1320249227834.964
0,1.0,2,vertex_degrees,363.07382583618164,91,0.25063773129451383,3554482249,1290539469011.2253
0,1.0,2,rank,3308.154582977295,14,0.004231966689839562,4064326171,13445419249308.21
0,1.0,2,edge_label_histogram,676.2440204620361,149,0.22033466543363656,3192093307,2158634011615.6365
0,1.0,2,node_label_histogram,434.63802337646484,590,1.3574514153561923,401886351,174675089220.62015
0,1.0,2,node_label_with_edges_histogram,1558.3806037902832,705,0.45239269423997164,398031917,620285219142.2639
0,1.0,2,edge_label_with_nodes_histogram,1228.1551361083984,726,0.5911305328253925,293224391,360125041838.9072
0,1.0,2,weisfeiler_lehman_graph_hash_(1),1958.9829444885254,752,0.383872663167234,292852707,573693458260.2954
0,1.0,2,weisfeiler_lehman_graph_hash_(2),2974.867582321167,753,0.25312051012787096,292852347,871196953496.9695
0,1.0,2,weisfeiler_lehman_graph_hash_(3),3851.6764640808105,754,0.19575891356179614,292851927,1127970874686.6116
0,1.0,3,no_invariant,116.5463924407959,1,0.008580274164281726,5308433881,618678818341.0432
0,1.0,3,vertex_count,133.52155685424805,14,0.10485198292948592,3649612625,487301959604.91895
0,1.0,3,edge_count,361.04488372802734,18,0.0498552972531783,3640400871,1314348109193.6045
0,1.0,3,vertex_degrees,360.75282096862793,91,0.2522502797224519,3554482249,1282289498409.6628
0,1.0,3,rank,3291.0335063934326,14,0.0042539828211418836,4064326171,13375833609672.725
0,1.0,3,edge_label_histogram,710.120677947998,149,0.20982349145297136,3192093307,2266771463240.107
0,1.0,3,node_label_histogram,456.46071434020996,590,1.2925537323684342,401886351,183445330861.04034
0,1.0,3,node_label_with_edges_histogram,1546.3149547576904,705,0.4559226422992685,398031917,615482705727.9718
0,1.0,3,edge_label_with_nodes_histogram,1290.410041809082,726,0.5626118648163874,293224391,378379698649.7526
0,1.0,3,weisfeiler_lehman_graph_hash_(1),1993.4370517730713,752,0.37723789639162686,292852707,583783436845.843
0,1.0,3,weisfeiler_lehman_graph_hash_(2),3021.566390991211,753,0.2492084907500516,292852347,884872809218.0958
0,1.0,3,weisfeiler_lehman_graph_hash_(3),3967.6268100738525,754,0.19003803434475866,292851927,1161927156946.9907
